ano,mes,orgao,ds_fonte_recurso,ds_cd_aplicacao_fixo,ds_alinea,ds_subalinea,vl_arrecadacao
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"22.655.151,80"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19901200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,19901221 - Ônus de Sucumbência - Principal,"51.154,39"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"9,03"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,"21180100 - Operações de Crédito Internas - Específicas de Estados, DF, Municípios",21180141 - Operações de Crédito Internas para Programas de Meio Ambiente - Principal,"1.445.955,54"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"-501.482,73"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909911 - Outras Receitas - Primárias - Principal,"322.862,50"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"23,34"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,"21180100 - Operações de Crédito Internas - Específicas de Estados, DF, Municípios",21180141 - Operações de Crédito Internas para Programas de Meio Ambiente - Principal,"907.339,24"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100113 - Serviços Administrativos e Comerciais Gerais - Dívida Ativa,"292.109,11"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909912 - Outras Receitas - Primárias - Multas e Juros,"232.290,40"
2021,08,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"129.344,52"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909912 - Outras Receitas - Primárias - Multas e Juros,"339.379,79"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"31,07"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16909900 - Outros Serviços,16909911 - Outros Serviços - Principal,"481.042,32"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909913 - Outras Receitas - Primárias - Dívida Ativa,"219.274,86"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"158.396,09"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16909900 - Outros Serviços,16909913 - Outros Serviços - Dívida Ativa,"297.276,74"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11280200 - Taxas pela Prestação de Serviços,11280291 - Taxas pela Prestação de Serviços - Outras - Principal,"15.084,70"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"23.007.673,97"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19901200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,19901221 - Ônus de Sucumbência - Principal,"43.988,31"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11280200 - Taxas pela Prestação de Serviços,11280293 - Taxas pela Prestação de Serviços - Outras - Dívida Ativa,"245,49"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"-341.640,02"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909911 - Outras Receitas - Primárias - Principal,"290.330,85"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"51,79"
2021,09,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100113 - Serviços Administrativos e Comerciais Gerais - Dívida Ativa,"183.788,37"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909913 - Outras Receitas - Primárias - Dívida Ativa,"170.859,12"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"170.191,34"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16909900 - Outros Serviços,16909913 - Outros Serviços - Dívida Ativa,"284.273,47"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11280200 - Taxas pela Prestação de Serviços,11280291 - Taxas pela Prestação de Serviços - Outras - Principal,"14.357,90"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,"21180100 - Operações de Crédito Internas - Específicas de Estados, DF, Municípios",21180141 - Operações de Crédito Internas para Programas de Meio Ambiente - Principal,"2.910.638,19"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"22.417.761,68"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19901200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,19901221 - Ônus de Sucumbência - Principal,"48.560,70"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11280200 - Taxas pela Prestação de Serviços,11280293 - Taxas pela Prestação de Serviços - Outras - Dívida Ativa,"382,56"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,"21180100 - Operações de Crédito Internas - Específicas de Estados, DF, Municípios",21180141 - Operações de Crédito Internas para Programas de Meio Ambiente - Principal,"254.826,91"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"-330.143,52"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909911 - Outras Receitas - Primárias - Principal,"260.256,69"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"56,24"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100113 - Serviços Administrativos e Comerciais Gerais - Dívida Ativa,"214.816,25"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909912 - Outras Receitas - Primárias - Multas e Juros,"448.833,65"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"33,74"
2021,10,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16909900 - Outros Serviços,16909911 - Outros Serviços - Principal,"317.110,51"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11280200 - Taxas pela Prestação de Serviços,11280291 - Taxas pela Prestação de Serviços - Outras - Principal,"14.363,74"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100113 - Serviços Administrativos e Comerciais Gerais - Dívida Ativa,"179.256,48"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909911 - Outras Receitas - Primárias - Principal,"424.285,91"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16909900 - Outros Serviços,16909911 - Outros Serviços - Principal,"374.199,12"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11280200 - Taxas pela Prestação de Serviços,11280293 - Taxas pela Prestação de Serviços - Outras - Dívida Ativa,"375,09"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909912 - Outras Receitas - Primárias - Multas e Juros,"275.692,44"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16909900 - Outros Serviços,16909913 - Outros Serviços - Dívida Ativa,"265.051,56"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"66,41"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909913 - Outras Receitas - Primárias - Dívida Ativa,"172.342,52"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"22.764.221,08"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19901200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,19901221 - Ônus de Sucumbência - Principal,"53.565,12"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"39,84"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"-332.586,89"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909911 - Outras Receitas - Primárias - Principal,"-459,85"
2021,11,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"185.702,20"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"24.083.308,20"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19901200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,19901221 - Ônus de Sucumbência - Principal,"81.796,27"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"87,82"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100111 - Serviços Administrativos e Comerciais Gerais - Principal,"-359.039,42"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909911 - Outras Receitas - Primárias - Principal,"308.235,21"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"52,69"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100113 - Serviços Administrativos e Comerciais Gerais - Dívida Ativa,"146.011,56"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909912 - Outras Receitas - Primárias - Multas e Juros,"363.626,67"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210000 - Juros e Correções Monetárias,13210011 - Remuneração de Depósitos Bancários - Principal,"228.417,75"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16909900 - Outros Serviços,16909911 - Outros Serviços - Principal,"430.803,81"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11280200 - Taxas pela Prestação de Serviços,11280291 - Taxas pela Prestação de Serviços - Outras - Principal,"15.695,62"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19909900 - Outras Receitas,19909913 - Outras Receitas - Primárias - Dívida Ativa,"70.556,12"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16100100 - Serviços Administrativos e Comerciais Gerais,16100113 - Serviços Administrativos e Comerciais Gerais - Dívida Ativa,"-5,20"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16909900 - Outros Serviços,16909913 - Outros Serviços - Dívida Ativa,"464.992,84"
2021,12,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11280200 - Taxas pela Prestação de Serviços,11280293 - Taxas pela Prestação de Serviços - Outras - Dívida Ativa,"683,82"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,16110101 - Serviços Administrativos e Comerciais Gerais - Principal,"-329.021,57"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125300 - Operações de Crédito Internas para Programas de Meio Ambiente,21125301 - Operações de Crédito Internas para Programas de Meio Ambiente - Principal,"2.183.700,21"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,13210101 - Remuneração de Depósitos Bancários - Principal,"118,60"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,05 - TRANSFERÊNCIAS E CONVÊNIOS FEDERAIS-VINCULADOS,100 - GERAL TOTAL,24145200 - Transferências de Convênios da União destinadas a Programas de Saneamento Básico,24145201 - Transferências de Convênios da União destinadas a Programas de Saneamento Básico - Principal,"40.671,31"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,16110103 - Serviços Administrativos e Comerciais Gerais - Dívida Ativa,"4.554.665,68"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,13210101 - Remuneração de Depósitos Bancários - Principal,"71,15"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,16999901 - Outros Serviços - Principal,"231.162,79"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,19999921 - Outras Receitas Não Arrecadadas e Não Projetadas pela RFB - Primárias   - Principal,"422.658,95"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,13210101 - Remuneração de Depósitos Bancários - Principal,"280.577,32"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,16999903 - Outros Serviços - Dívida Ativa,"703.897,43"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,11220101 - Taxas pela Prestação de Serviços em Geral - Principal,"10.828,78"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,19999923 - Outras Receitas Não Arrecadadas e Não Projetadas pela RFB - Primárias   - Dívida Ativa,"309.553,66"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,16110101 - Serviços Administrativos e Comerciais Gerais - Principal,"17.956.520,40"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19991200 - Encargos Legais pela Inscrição em Dívida Ativa e Receitas de Ônus de Sucumbência,19991221 - Ônus de Sucumbência - Principal,"108.901,85"
2022,01,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,11220100 - Taxas pela Prestação de Serviços em Geral,11220103 - Taxas pela Prestação de Serviços em Geral - Dívida Ativa,"3.432,15"
2022,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16110100 - Serviços Administrativos e Comerciais Gerais,16110103 - Serviços Administrativos e Comerciais Gerais - Dívida Ativa,"16.614.168,08"
2022,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,19999900 - Outras Receitas,19999923 - Outras Receitas Não Arrecadadas e Não Projetadas pela RFB - Primárias   - Dívida Ativa,"20.986.682,68"
2022,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,100 - GERAL TOTAL,13210100 - Remuneração de Depósitos Bancários,13210101 - Remuneração de Depósitos Bancários - Principal,"68,87"
2022,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,16999900 - Outros Serviços,16999901 - Outros Serviços - Principal,"305.644,49"
2022,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,07 - OPERAÇÕES DE CRÉDITO,100 - GERAL TOTAL,21125200 - Operações de Crédito Internas para Programas de Saneamento,21125201 - Operações de Crédito Internas para Programas de Saneamento - Principal,"2.786.234,09"
2022,02,SERVIÇO AUTÔNOMO DE ÁGUA E ESGOTO DE SOROCABA,04 - RECURSOS PRÓPRIOS DA ADMINISTRAÇÃO INDIRETA,110 - GERAL,13210100 - Remuneração de Depósitos Bancários,13210101 - Remuneração de Depósitos Bancários - Principal,"258.476,37"
