ano,orgao,fornecedor,cnpj,objeto,valor_contrato,modalidade,numero_contrato,data_assinatura,vigencia_dias,processo_administrativo,numero_licitacao,tipo_evento,data_publicacao
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2017,,,,,,,VILA MARIA/VILA GUILHERME,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2017,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,HABITAÇÃO,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,PESSOA COM DEFICIÊNCIA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,DESENVOLVIMENTO URBANO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,SERVIÇO FUNERÁRIO,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SÃO PAULO TURISMO,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,HABITAÇÃO,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,SEGURANÇA URBANA,,,,,,
2017,,,,,,,INSTITUTO DE PREVIDÊNCIA MUNICIPAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,PERUS,,,,,,
2017,,,,,,,ITAQUERA,,,,,,
2017,,,,,,,SEGURANÇA URBANA,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2017,,,,,,,PENHA,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,COMPANHIA METROPOLITANA DE HABITAÇÃO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,MOOCA,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2017,,,,,,,FAZENDA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,PROCURADORIA GERAL DO MUNICÍPIO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2017,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,PESSOA COM DEFICIÊNCIA,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2017,,,,,,,FAZENDA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,IPIRANGA,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,TRIBUNAL DE CONTAS,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SÃO PAULO TURISMO,,,,,,
2017,,,,,,,GOVERNO MUNICIPAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2017,,,,,,,SÃO PAULO TRANSPORTE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SERVIÇO FUNERÁRIO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SÃO PAULO TURISMO,,,,,,
2017,,,,,,,SÃO PAULO URBANISMO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,GESTÃO,,,,,,
2017,,,,,,,HABITAÇÃO,,,,,,
2017,,,,,,,PENHA,,,,,,
2017,,,,,,,PENHA,,,,,,
2017,,,,,,,PENHA,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,PARELHEIROS,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,VILA PRUDENTE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2017,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2017,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2017,,,,,,,FAZENDA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,FREGUESIA-BRASILÂNDIA,,,,,,
2017,,,,,,,FREGUESIA-BRASILÂNDIA,,,,,,
2017,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2017,,,,,,,PERUS,,,,,,
2017,,,,,,,FREGUESIA-BRASILÂNDIA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,FREGUESIA-BRASILÂNDIA,,,,,,
2017,,,,,,,PERUS,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,SEGURANÇA URBANA,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,GESTÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,ARICANDUVA/FORMOSA/CARRÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,PARELHEIROS,,,,,,
2017,,,,,,,IPIRANGA,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,IPIRANGA,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,ARICANDUVA/FORMOSA/CARRÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SÃO PAULO TURISMO,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,CONTROLADORIA GERAL DO MUNICÍPIO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,PENHA,,,,,,
2017,,,,,,,PENHA,,,,,,
2017,,,,,,,PENHA,,,,,,
2017,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,IPIRANGA,,,,,,
2017,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,HABITAÇÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,SÃO PAULO TURISMO,,,,,,
2017,,,,,,,SÃO PAULO TURISMO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,MOBILIDADE E TRANSPORTES,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,PERUS,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2017,,,,,,,GESTÃO,,,,,,
2017,,,,,,,GESTÃO,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,HABITAÇÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,VILA PRUDENTE,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,VILA PRUDENTE,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2017,,,,,,,PENHA,,,,,,
2017,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2017,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,PARELHEIROS,,,,,,
2017,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,IPIRANGA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2017,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2017,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,PENHA,,,,,,
2017,,,,,,,PARELHEIROS,,,,,,
2017,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2017,,,,,,,COMPANHIA METROPOLITANA DE HABITAÇÃO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,VILA MARIA/VILA GUILHERME,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2017,,,,,,,CIDADE ADEMAR,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2017,,,,,,,INSTITUTO DE PREVIDÊNCIA MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,PARELHEIROS,,,,,,
2017,,,,,,,PARELHEIROS,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,SANTANA/TUCURUVI,,,,,,
2017,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,ITAQUERA,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,MOBILIDADE E TRANSPORTES,,,,,,
2017,,,,,,,MOBILIDADE E TRANSPORTES,,,,,,
2017,,,,,,,MOBILIDADE E TRANSPORTES,,,,,,
2017,,,,,,,COMPANHIA METROPOLITANA DE HABITAÇÃO,,,,,,
2017,,,,,,,CULTURA,,,,,,
2017,,,,,,,HABITAÇÃO,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,PIRITUBA/JARAGUÁ,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,FAZENDA,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,VILA PRUDENTE,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2017,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2017,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,SAÚDE,,,,,,
2017,,,,,,,EDUCAÇÃO,,,,,,
2017,,,,,,,CÂMARA MUNICIPAL,,,,,,
2017,,,,,,,PARELHEIROS,,,,,,
2017,,,,,,,ESPORTES E LAZER,,,,,,
