ano,orgao,fornecedor,cnpj,objeto,valor_contrato,modalidade,numero_contrato,data_assinatura,vigencia_dias,processo_administrativo,numero_licitacao,tipo_evento,data_publicacao
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,FAZENDA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,SERVIÇO FUNERÁRIO,,,,,,
2018,,,,,,,SERVIÇO FUNERÁRIO,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,SÃO PAULO PARCERIAS,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,ARICANDUVA/FORMOSA/CARRÃO,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,CIDADE ADEMAR,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,IPIRANGA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,DESENVOLVIMENTO URBANO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,FAZENDA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,COMPANHIA METROPOLITANA DE HABITAÇÃO,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,INOVAÇÃO E TECNOLOGIA,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,ITAQUERA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,SERVIÇO FUNERÁRIO,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,GUAIANASES,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,LAPA,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,INOVAÇÃO E TECNOLOGIA,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,CAPELA DO SOCORRO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,MOOCA,,,,,,
2018,,,,,,,MOOCA,,,,,,
2018,,,,,,,GABINETE DO PREFEITO,,,,,,
2018,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,GESTÃO,,,,,,
2018,,,,,,,SANTO AMARO,,,,,,
2018,,,,,,,SANTO AMARO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,VILA MARIANA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,IPIRANGA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,CONTROLADORIA GERAL DO MUNICÍPIO,,,,,,
2018,,,,,,,GOVERNO MUNICIPAL,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2018,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2018,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,CAPELA DO SOCORRO,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,CONTROLADORIA GERAL DO MUNICÍPIO,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,IPIRANGA,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,PENHA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,GOVERNO MUNICIPAL,,,,,,
2018,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2018,,,,,,,MOOCA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,JABAQUARA,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,PESSOA COM DEFICIÊNCIA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,INOVAÇÃO E TECNOLOGIA,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,JABAQUARA,,,,,,
2018,,,,,,,JABAQUARA,,,,,,
2018,,,,,,,JABAQUARA,,,,,,
2018,,,,,,,JABAQUARA,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SERVIÇO FUNERÁRIO,,,,,,
2018,,,,,,,SERVIÇO FUNERÁRIO,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,DESENVOLVIMENTO ECONÔMICO E TRABALHO,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,DESENVOLVIMENTO URBANO,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,CÂMARA MUNICIPAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,LAPA,,,,,,
2018,,,,,,,LAPA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,GESTÃO,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,FREGUESIA-BRASILÂNDIA,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SEGURANÇA URBANA,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,PERUS,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,LAPA,,,,,,
2018,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2018,,,,,,,SANTANA/TUCURUVI,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SANTANA/TUCURUVI,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SANTANA/TUCURUVI,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,CONTROLADORIA GERAL DO MUNICÍPIO,,,,,,
2018,,,,,,,SANTANA/TUCURUVI,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SANTO AMARO,,,,,,
2018,,,,,,,FREGUESIA-BRASILÂNDIA,,,,,,
2018,,,,,,,SÃO PAULO TRANSPORTE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,HABITAÇÃO,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,HABITAÇÃO,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,HABITAÇÃO,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,MOOCA,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,HOSPITAL DO SERVIDOR PÚBLICO MUNICIPAL,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,CÂMARA MUNICIPAL,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SÃO PAULO,,,,,,
2018,,,,,,,SAÚDE,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SÃO PAULO TURISMO,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SEGURANÇA URBANA,,,,,,
2018,,,,,,,CÂMARA MUNICIPAL,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,SEGURANÇA URBANA,,,,,,
2018,,,,,,,ASSISTÊNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2018,,,,,,,TRIBUNAL DE CONTAS,,,,,,
2018,,,,,,,SÃO PAULO TRANSPORTE,,,,,,
2018,,,,,,,CÂMARA MUNICIPAL,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,HABITAÇÃO,,,,,,
2018,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2018,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2018,,,,,,,CAPELA DO SOCORRO,,,,,,
2018,,,,,,,ESPORTES E LAZER,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,CULTURA,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,EDUCAÇÃO,,,,,,
2018,,,,,,,FREGUESIA-BRASILÂNDIA,,,,,,
